RUser_ID,RegCourse_ID,RClass,RRun_StartDate,Reg_Datetime,Reg_Status,Completion_Status
543,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
579,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
580,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
581,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
582,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
583,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
584,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
585,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
586,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
587,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
588,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
589,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
590,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
591,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
592,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
593,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
594,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
595,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
597,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
598,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
599,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
600,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
601,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
602,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
603,DATA201801,1,2018-01-02,2018-01-02,accepted,completed
576,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
583,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
585,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
587,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
599,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
601,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
602,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
603,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
604,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
605,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
606,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
607,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
608,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
609,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
612,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
613,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
615,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
616,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
617,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
618,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
619,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
620,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
621,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
622,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
624,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
625,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
626,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
627,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
629,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
630,DATA201802,1,2018-01-03,2018-01-05,accepted,completed
534,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
535,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
536,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
537,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
538,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
539,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
540,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
541,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
542,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
543,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
544,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
545,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
546,DATA201803,1,2018-05-02,2018-05-03,accepted,completed
536,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
568,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
569,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
571,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
572,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
573,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
574,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
575,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
576,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
577,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
578,DATA201804,1,2018-05-07,2018-05-08,accepted,completed
538,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
547,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
548,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
550,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
551,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
552,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
553,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
554,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
555,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
556,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
557,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
558,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
559,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
560,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
561,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
562,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
563,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
564,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
565,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
566,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
567,DATA201809,1,2018-06-20,2018-06-21,accepted,completed
536,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
568,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
569,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
571,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
572,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
573,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
574,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
575,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
576,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
577,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
578,DATA201811,1,2018-08-13,2018-08-14,accepted,completed
497,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
558,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
559,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
632,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
633,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
634,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
636,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
640,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
642,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
644,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
646,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
647,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
653,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
655,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
656,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
658,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
659,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
660,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
661,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
662,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
663,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
664,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
665,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
666,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
667,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
668,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
669,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
670,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
671,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
672,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
673,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
674,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
675,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
676,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
677,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
678,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
679,DATA201901,1,2019-04-29,2019-04-30,accepted,completed
497,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
558,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
618,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
631,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
632,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
633,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
634,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
635,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
636,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
637,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
638,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
639,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
640,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
641,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
642,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
643,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
644,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
645,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
646,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
647,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
648,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
649,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
650,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
651,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
652,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
653,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
654,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
655,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
656,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
657,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
658,DATA201902,1,2019-05-02,2019-05-02,accepted,completed
309,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
455,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
457,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
460,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
462,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
472,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
475,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
477,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
504,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
506,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
519,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
520,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
524,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
525,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
526,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
528,DATA201903,1,2019-06-05,2019-06-05,accepted,completed
